repo_name,conditions
0x2E/fusion,"human_review,meet_quality"
0xPlaygrounds/rig,"human_review,explicit_declaration,meet_quality,follow_project_style"
0xs34n/starknet.js,"meet_quality,human_review"
143mailliw/hummingbird,"human_review,explicit_declaration,meet_quality,limited_scope"
143mailliw/muzak,"human_review,explicit_declaration,meet_quality,limited_scope"
567-labs/instructor,
abhigyanpatwari/GitNexus,
aboutcode-org/dejacode,"human_review,explicit_declaration,meet_quality"
abstractqqq/polars_ds_extension,"human_review,explicit_declaration"
ace-step/ACE-Step-1.5,"human_review,supplement_prompts_tests,meet_quality"
adil192/saber,"no_declaration,limited_scope"
adityachandelgit/BookLore,"human_review,meet_quality,follow_project_style"
adobe/helix-website,explicit_declaration
Agent-Field/agentfield,"human_review,meet_quality,explicit_declaration"
agno-agi/agno,"human_review,explicit_declaration,meet_quality,supplement_prompts_tests"
AI-SDC/ACRO,follow_ai_rules
Aidoku-Community/sources,"human_review,no_declaration"
alan-turing-institute/autoemulate,"human_review,meet_quality"
Alaydriem/bedrock-voice-chat,"human_review,explicit_declaration,limited_scope,supplement_prompts_tests,meet_quality,follow_project_style"
alexanderwanyoike/the0,"human_review,meet_quality"
alfaArghya/alfa-leetcode-api,"explicit_declaration,human_review,meet_quality"
alibaba/page-agent,"limited_scope,human_review,follow_project_style"
alipay/fury,"human_review,explicit_declaration,meet_quality,supplement_prompts_tests,follow_ai_rules"
alpenlabs/alpen,"explicit_declaration,human_review"
amachino/qubex,"human_review,meet_quality"
Amansingh0807/GenForm,explicit_declaration
AndyMik90/Aperant,"explicit_declaration,human_review,supplement_prompts_tests"
AndyMik90/Auto-Claude,"explicit_declaration,human_review,supplement_prompts_tests"
ansible-collections/community.clickhouse,"explicit_declaration,human_review,follow_ai_rules"
ansible/terraform-provider-aap,"human_review,explicit_declaration,meet_quality,follow_ai_rules"
antiwork/gumroad,"explicit_declaration,human_review,supplement_prompts_tests"
antoniorodr/Cronboard,"human_review,meet_quality,no_declaration"
anza-xyz/kit,"human_review,meet_quality,no_declaration"
anza-xyz/solana-web3.js,"human_review,meet_quality,no_declaration"
apache/fory,"human_review,explicit_declaration,meet_quality,supplement_prompts_tests,follow_ai_rules"
apache/fury,"human_review,explicit_declaration,meet_quality,supplement_prompts_tests,follow_ai_rules"
apache/incubator-fury,"human_review,explicit_declaration,meet_quality,supplement_prompts_tests,follow_ai_rules"
apache/polaris,"human_review,explicit_declaration,follow_ai_rules"
apollographql/apollo-mcp-server,"human_review,meet_quality"
apple/containerization,"human_review,meet_quality,limited_scope"
arabcoders/watchstate,"human_review,meet_quality,explicit_declaration"
arabcoders/ytptube,"human_review,meet_quality,explicit_declaration"
aristocratos/btop,"explicit_declaration,human_review"
arpanghosh8453/garmin-grafana,"human_review,meet_quality"
ashwin-nat/pits-n-giggles,human_review
astral-sh/ruff,"human_review,explicit_declaration,follow_ai_rules"
astral-sh/uv,"human_review,explicit_declaration,follow_ai_rules"
autobrr/netronome,"human_review,meet_quality"
avateam-it-systemhaus/mkdocs-kroki-plugin,"explicit_declaration,human_review"
awslabs/aws-sdk-rust,"explicit_declaration,human_review"
axllent/mailpit,human_review
Azure-Samples/azure-search-openai-demo,explicit_declaration
backstage/community-plugins,"human_review,explicit_declaration"
bbilly1/tubearchivist,"human_review,meet_quality"
BeechatNetworkSystemsLtd/Reticulum-rs,"limited_scope,human_review"
bettergovph/bettergov,"explicit_declaration,human_review"
beyond-all-reason/bar-lobby,"explicit_declaration,human_review,supplement_prompts_tests"
beyond-all-reason/tachyon,"explicit_declaration,human_review,supplement_prompts_tests"
biomejs/biome,human_review
bknd-io/bknd,"human_review,explicit_declaration,meet_quality"
block-open-source/goose,"human_review,meet_quality,limited_scope"
block/elasticgraph,"human_review,meet_quality,follow_ai_rules"
block/goose,"human_review,meet_quality,limited_scope"
BlockstreamResearch/simfony,"explicit_declaration,human_review,follow_ai_rules"
BlockstreamResearch/SimplicityHL,"explicit_declaration,human_review,follow_ai_rules"
blueshift-gg/sbpf,"human_review,meet_quality,limited_scope"
BlueSquare23/web-lgsm,"human_review,meet_quality,follow_project_style"
bmad-code-org/BMAD-METHOD,"human_review,meet_quality"
bmadcode/BMAD-METHOD,"human_review,meet_quality"
booklore-app/BookLore,"human_review,explicit_declaration,meet_quality,supplement_prompts_tests"
boshen/oxc,"explicit_declaration,human_review,meet_quality"
boxyhq/jackson,"explicit_declaration,human_review,meet_quality,supplement_prompts_tests"
bpg/terraform-provider-proxmox,"human_review,meet_quality,follow_ai_rules"
bscript/rep,"human_review,meet_quality,limited_scope"
burn-rs/burn,"human_review,meet_quality,supplement_prompts_tests"
c2siorg/b0bot,"explicit_declaration,human_review,follow_ai_rules"
cachebag/nmrs,"explicit_declaration,human_review"
camel-ai/camel,"human_review,meet_quality"
canonical/concierge,"human_review,meet_quality"
CAREamics/careamics,explicit_declaration
carlos-algms/agentic.nvim,"human_review,supplement_prompts_tests"
cel-rust/cel-rust,"explicit_declaration,human_review,meet_quality"
cerbos/cerbos,"human_review,meet_quality"
charliermarsh/ruff,"human_review,explicit_declaration,follow_ai_rules"
checkpoint-restore/checkpointctl,
ChrisTitusTech/linutil,"human_review,meet_quality"
cjpais/Handy,explicit_declaration
clarkmcc/cel-rust,"explicit_declaration,human_review,meet_quality"
ClassicOldSong/Apollo,"human_review,meet_quality"
ClickHouse/spark-clickhouse-connector,human_review
clidey/whodb,"human_review,meet_quality"
cloudshipai/station,"explicit_declaration,human_review,supplement_prompts_tests"
cmackenzie1/torii-rs,"explicit_declaration,human_review,meet_quality"
cmintey/wishlist,"explicit_declaration,human_review"
comet-ml/comet-llm,"explicit_declaration,human_review,supplement_prompts_tests"
comet-ml/opik,"supplement_prompts_tests,human_review"
commetchat/commet,"human_review,meet_quality"
compio-rs/compio,human_review
connorgallopo/Tracearr,"explicit_declaration,human_review,supplement_prompts_tests"
containerbuildsystem/cachi2,follow_ai_rules
containers/container-libs,follow_ai_rules
containers/ramalama,"human_review,explicit_declaration"
controlplaneio-fluxcd/flux-operator,"explicit_declaration,human_review,follow_ai_rules"
coollabsio/coolify,human_review
cosmic-utils/clipboard-manager,"human_review,meet_quality"
cpacker/MemGPT,"explicit_declaration,human_review"
crewAIInc/crewAI,explicit_declaration
crmne/ruby_llm,
CrociDB/bulletty,"explicit_declaration,human_review"
crowddotdev/crowd.dev,"human_review,follow_ai_rules"
cryspen/hax,"explicit_declaration,human_review"
cue-lang/cue,human_review
d-eniz/jupymd,"human_review,meet_quality"
dahlia/fedify,"explicit_declaration,human_review,follow_ai_rules"
dalance/veryl,human_review
damontecres/Wholphin,"explicit_declaration,human_review"
damus-io/damus,human_review
Dark-Alex-17/managarr,"explicit_declaration,human_review"
databuddy-analytics/Databuddy,"explicit_declaration,human_review,supplement_prompts_tests"
davidcole1340/ext-php-rs,"human_review,limited_scope"
davidlattimore/wild,"explicit_declaration,human_review"
DayuanJiang/next-ai-draw-io,human_review
dbt-labs/dbt-mcp,"human_review,supplement_prompts_tests"
deadlock-mod-manager/deadlock-mod-manager,"explicit_declaration,human_review"
deborahgu/soundcork,"explicit_declaration,human_review"
delta-incubator/delta-kernel-rs,"explicit_declaration,human_review"
delta-io/delta-kernel-rs,"explicit_declaration,human_review"
developmentseed/eoapi-k8s,"explicit_declaration,human_review,meet_quality"
diggerhq/digger,"explicit_declaration,human_review"
Dispatcharr/Dispatcharr,"human_review,meet_quality"
dloebl/cgif,"explicit_declaration,human_review"
dlvhdr/diffnav,"human_review,follow_ai_rules"
dlvhdr/gh-dash,"human_review,follow_ai_rules"
dmf-mxl/mxl,human_review
documenso/documenso,human_review
dongdongbh/Mindwtr,"human_review,meet_quality,limited_scope"
dotimplement/HealthChain,human_review
dstackai/dstack,"explicit_declaration,human_review"
duriantaco/skylos,"explicit_declaration,human_review"
dvankley/firefly-plaid-connector-2,human_review
earendil-works/absurd,"explicit_declaration,human_review"
EFForg/rayhunter,"explicit_declaration,human_review"
eigent-ai/eigent,"human_review,explicit_declaration,supplement_prompts_tests"
electrikmilk/cherri,human_review
elgatosf/streamdeck,"human_review,meet_quality"
embrace-io/embrace-android-sdk,"explicit_declaration,human_review"
emilyploszaj/emi,"human_review,meet_quality"
emlearn/emlearn-micropython,"human_review,meet_quality"
enuno/unifi-mcp-server,"explicit_declaration,human_review,supplement_prompts_tests"
envoyproxy/ai-gateway,"explicit_declaration,human_review"
ephemeraHQ/converse-app,"human_review,explicit_declaration"
ethersync/ethersync,"explicit_declaration,human_review"
eventual-inc/daft,"explicit_declaration,human_review,supplement_prompts_tests"
extphprs/ext-php-rs,"human_review,limited_scope"
ExtremeFLOW/neko,human_review
eyaltoledano/claude-task-master,"human_review,supplement_prompts_tests"
ezyang/codemcp,human_review
facebook/pyrefly,"explicit_declaration,human_review"
fallenbagel/jellyseerr,"human_review,meet_quality"
farion1231/cc-switch,"human_review,explicit_declaration,meet_quality,limited_scope"
fastplotlib/fastplotlib,"explicit_declaration,human_review"
fedify-dev/fedify,"explicit_declaration,human_review,follow_ai_rules"
finops-open-cost-and-usage-spec/focus_spec,"human_review,follow_ai_rules"
flipcomputing/flock,"supplement_prompts_tests,human_review,explicit_declaration"
floatpane/matcha,"human_review,meet_quality"
floppy/van_dam,"explicit_declaration,human_review"
fohrloop/wakepy,
foss42/api-dash,"human_review,meet_quality"
foss42/apidash,"human_review,meet_quality"
fossbilling/fossbilling,"human_review,meet_quality"
foundry-rs/foundry,"explicit_declaration,human_review"
freenet/freenet-core,"human_review,meet_quality,supplement_prompts_tests"
freenet/locutus,"human_review,meet_quality,supplement_prompts_tests"
freenet/river,"human_review,meet_quality,supplement_prompts_tests"
gabrieldrn/carbon-compose,human_review
getarcaneapp/arcane,"explicit_declaration,follow_ai_rules"
getfloresta/Floresta,
gethomepage/homepage,explicit_declaration
getkyo/kyo,human_review
getmaxun/maxun,"human_review,meet_quality"
ggerganov/llama.cpp,"explicit_declaration,human_review,follow_ai_rules"
ggml-org/llama.cpp,"explicit_declaration,human_review,follow_ai_rules"
ghostty-org/ghostty,"explicit_declaration,human_review,follow_ai_rules"
github/spec-kit,
gittuf/gittuf,"human_review,meet_quality"
gnolang/gno,"explicit_declaration,human_review"
go-skynet/LocalAI,
GoBetterAuth/go-better-auth,human_review
gobley/gobley,"human_review,limited_scope"
goharbor/harbor-cli,human_review
google-deepmind/alphafold3,"explicit_declaration,human_review"
google/adk-java,human_review
google/adk-js,human_review
google/heir,"human_review,follow_ai_rules"
greenpau/caddy-security,human_review
greptimeteam/greptimedb,human_review
gungraun/gungraun,"explicit_declaration,human_review"
h3ravel/framework,"explicit_declaration,human_review,meet_quality"
hacspec/hax,"explicit_declaration,human_review"
hamza417/inure,"human_review,limited_scope"
happier-dev/happier,"explicit_declaration,human_review"
harrison314/BouncyHsm,
HelpChat/DeluxeMenus,human_review
hermetoproject/cachi2,follow_ai_rules
hermetoproject/hermeto,follow_ai_rules
HexmosTech/FreeDevTools,
hhat-lang/hhat_lang,"human_review,meet_quality"
HiEventsDev/hi.events,"explicit_declaration,human_review"
hirotomoyamada/yamada-ui,"explicit_declaration,human_review,follow_ai_rules"
huacnlee/gpui-component,"human_review,meet_quality,follow_project_style"
huggingface/lerobot,follow_ai_rules
huggingface/safetensors,"explicit_declaration,human_review"
hummingbird-player/hummingbird,"human_review,explicit_declaration,meet_quality"
hummingbird-project/hummingbird,"explicit_declaration,human_review,meet_quality"
hummingbird-project/hummingbird-websocket,"explicit_declaration,human_review,meet_quality"
hydraide/hydraide,
hynek/stamina,"human_review,follow_ai_rules"
hynek/svcs,"human_review,follow_ai_rules"
hyzyla/pdfium,"human_review,supplement_prompts_tests"
iai-callgrind/iai-callgrind,"explicit_declaration,human_review"
iam-py-test/my_filters_001,
idiap/sdialog,human_review
ieedan/jsrepo,"explicit_declaration,human_review"
inclusionAI/AReaL,human_review
Inferara/inference,"explicit_declaration,human_review"
instructor-ai/instructor,
IntegerAlex/hasty-server,limited_scope
intel/compile-time-init-build,no_declaration
intel/cpp-baremetal-senders-and-receivers,no_declaration
intel/safe-arithmetic,no_declaration
InterceptSuite/ProxyBridge,"human_review,meet_quality"
isbeorn/nina,human_review
jakestanger/ironbar,human_review
jaysmito101/cgl,limited_scope
jerryjliu/llama_index,
jlowin/fastmcp,"human_review,follow_ai_rules"
joaomdmoura/crewAI,explicit_declaration
jokob-sk/NetAlertX,"human_review,meet_quality"
jorenn92/maintainerr,human_review
jovian-experiments/jovian-nixos,
jozu-ai/kitops,"human_review,supplement_prompts_tests"
jsrepojs/jsrepo,"explicit_declaration,human_review"
jxnl/instructor,
jxnl/openai_function_call,
kaito-project/kubeairunway,
kcenon/claude_code_agent,no_declaration
KempnerInstitute/kempner-computing-handbook,human_review
kesslerio/attio-mcp-server,"explicit_declaration,human_review,supplement_prompts_tests"
kgateway-dev/community,follow_ai_rules
Kieirra/murmure,"human_review,meet_quality"
kite-org/kite,human_review
kitops-ml/kitops,"human_review,supplement_prompts_tests"
kmesh-net/kmesh,"explicit_declaration,human_review"
konflux-ci/build-definitions,"explicit_declaration,human_review"
kornia/kornia-rs,"explicit_declaration,human_review,supplement_prompts_tests"
Kotlin/kotlinx-rpc,"explicit_declaration,human_review,supplement_prompts_tests"
kubernetes-sigs/agent-sandbox,human_review
kubeshop/testkube,"human_review,follow_ai_rules"
kubestellar/docs,"human_review,meet_quality"
kubestellar/ui,"human_review,meet_quality"
kubetail-org/kubetail,"human_review,follow_ai_rules"
kyu08/fzf-make,human_review
LadybirdBrowser/ladybird,"human_review,meet_quality"
LadybirdWebBrowser/ladybird,"human_review,meet_quality"
LeeMangold/OpenGRC,human_review
letta-ai/letta,"explicit_declaration,human_review,follow_ai_rules"
Letterbook/Letterbook,"human_review,meet_quality"
lightningdevkit/ldk-server,"explicit_declaration,human_review"
lightspeed-core/lightspeed-stack,"explicit_declaration,human_review"
lingarr-translate/lingarr,"human_review,meet_quality"
linkml/linkml,follow_ai_rules
linuxfoundation/crowd.dev,"human_review,follow_ai_rules"
llama-farm/llamafarm,human_review
longbridge/gpui-component,"human_review,meet_quality,follow_project_style"
longbridgeapp/gpui-component,"human_review,meet_quality,follow_project_style"
Lramseyer/vaporview,human_review
lrstanley/bubblezone,human_review
lrstanley/go-ytdlp,human_review
m3sserstudi0s/swiparr,human_review
Maintainerr/Maintainerr,human_review
manyfold3d/manyfold,"explicit_declaration,human_review"
markbeep/AudioBookRequest,human_review
matter-labs/foundry-zksync,"explicit_declaration,human_review"
mayocream/koharu,human_review
mcmonkeyprojects/SwarmUI,human_review
meilisearch/firestore-meilisearch,"explicit_declaration,human_review"
meilisearch/meilisearch-rails,"explicit_declaration,human_review"
meilisearch/mini-dashboard,"explicit_declaration,human_review"
meilisearch/strapi-plugin-meilisearch,"explicit_declaration,human_review"
meltano/meltano,follow_ai_rules
memorysafety/ntpd-rs,"limited_scope,human_review"
memorysafety/sudo-rs,"limited_scope,human_review"
microsoft/simplechat,follow_ai_rules
MillenniumDawn/Millennium-Dawn,"human_review,limited_scope"
mitsuhiko/minijinja,"explicit_declaration,human_review"
modelcontextprotocol/modelcontextprotocol,"explicit_declaration,human_review"
modelcontextprotocol/specification,"explicit_declaration,human_review"
modular/max,follow_ai_rules
modularml/mojo,follow_ai_rules
moff-station/moff-station-14,"no_declaration,limited_scope"
motion-canvas/motion-canvas,human_review
MrJoiny/Idleon-Injector,"human_review,meet_quality"
mrkai77/loop,"explicit_declaration,human_review,follow_ai_rules"
Mrmayman/quantumlauncher,human_review
mudler/LocalAI,
mustbeperfect/definitive-opensource,human_review
MystenLabs/walrus,"human_review,supplement_prompts_tests"
n00bcodr/Jellyfin-Enhanced,human_review
Nagi-ovo/gemini-voyager,"human_review,supplement_prompts_tests"
NeptuneHub/AudioMuse-AI,
netalertx/NetAlertX,"human_review,meet_quality"
new-frontiers-14/frontier-station-14,"human_review,limited_scope"
nhost/nhost,"human_review,explicit_declaration"
nightscout/Trio,"human_review,limited_scope"
Nimble-Co/FoundryVTT-Nimble,human_review
niri-wm/niri,human_review
nix-community/nh,human_review
noble-lab/casanovo,human_review
nook-browser/Nook,"explicit_declaration,human_review"
obi1kenobi/cargo-semver-check,"human_review,meet_quality"
obi1kenobi/cargo-semver-checks,"human_review,meet_quality"
ofkm/arcane,follow_ai_rules
olimorris/codecompanion.nvim,"human_review,supplement_prompts_tests"
onthegomap/flatmap,"explicit_declaration,human_review"
onthegomap/planetiler,"explicit_declaration,human_review"
Open-Superintelligence-Lab/blueberry-llm,human_review
open-telemetry/opentelemetry-ebpf-instrumentation,human_review
open-telemetry/opentelemetry-go-compile-instrumentation,"human_review,follow_ai_rules"
openbao/openbao,no_declaration
openbao/openbao-helm,no_declaration
openclaw/openclaw,"explicit_declaration,human_review,supplement_prompts_tests"
OpenDevicePartnership/patina,"human_review,meet_quality"
OpenDevicePartnership/patina-qemu,"human_review,meet_quality"
openvinotoolkit/openvino.genai,follow_ai_rules
OpenZeppelin/stellar-contracts,"human_review,meet_quality"
ory/elements,"explicit_declaration,human_review"
ory/kratos-selfservice-ui-react-nextjs,"explicit_declaration,human_review"
ory/polis,"explicit_declaration,human_review"
oss-apps/split-pro,"explicit_declaration,human_review"
OWASP/OpenCRE,human_review
oxc-project/oxc,"explicit_declaration,human_review"
ozontech/seq-db,"explicit_declaration,human_review"
p2plabsxyz/peersky-browser,human_review
Papela/Nitrox-Cracked-Mod,human_review
paperless-ngx/paperless-ngx,"explicit_declaration,human_review"
patrickchugh/terravision,"explicit_declaration,human_review"
payjoin/rust-payjoin,"explicit_declaration,human_review"
pelican-dev/plugins,"explicit_declaration,human_review"
pendulum-project/ntpd-rs,"limited_scope,human_review"
pgexporter/pgexporter,follow_ai_rules
pgmoneta/pgmoneta,follow_ai_rules
phalt/clientele,human_review
pierrecomputer/pierre,"explicit_declaration,human_review"
pixeltable/pixeltable,human_review
pkgforge/soar,human_review
platformatic/kafka,human_review
platformatic/massimo,human_review
platformatic/platformatic,human_review
polaris-catalog/polaris,"explicit_declaration,human_review,follow_ai_rules"
polarsource/polar,"human_review,supplement_prompts_tests"
pollen-robotics/reachy_mini_conversation_app,"human_review,explicit_declaration,meet_quality"
pragma-org/amaru,human_review
PrefectHQ/fastmcp,"human_review,follow_ai_rules"
presenton/presenton,"explicit_declaration,human_review"
Priivacy-ai/spec-kitty,
prismlauncher/prismlauncher,"human_review,dco"
project-fika/Fika-Plugin,limited_scope
Project-HAMi/HAMi,"explicit_declaration,human_review"
project-tirtha/tirtha-public,"explicit_declaration,human_review"
PumasAI/QuartoNotebookRunner.jl,"human_review,meet_quality"
pygame-community/pygame-ce,"explicit_declaration,human_review"
pygfx/rendercanvas,"explicit_declaration,human_review"
python-wheel-build/fromager,follow_ai_rules
Qiskit/qiskit-code-assistant-jupyterlab,follow_ai_rules
quarkiverse/quarkus-flow,human_review
Quozul/PicoLimbo,"explicit_declaration,human_review"
qvr/nonraid,human_review
RackulaLives/Rackula,"explicit_declaration,human_review"
ratatui-org/ratatui,"human_review,explicit_declaration"
ratatui/ratatui,"human_review,explicit_declaration"
redwoodjs/sdk,"human_review,supplement_prompts_tests"
reflex-dev/reflex,"human_review,supplement_prompts_tests"
Regyl/yagfi-back,human_review
repplus/rep,human_review
repplus/rep-chrome,human_review
reubeno/brush,"explicit_declaration,human_review"
rommapp/romm,"explicit_declaration,human_review"
rpm-rs/rpm,"explicit_declaration,human_review,follow_ai_rules"
rpm-software-management/dnf5,"explicit_declaration,human_review,follow_ai_rules"
run-llama/llama_index,
rustcoreutils/posixutils-rs,human_review
S4tvara/Sietch,"explicit_declaration,human_review"
saber-notes/saber,no_declaration
SakanaAI/ShinkaEvolve,human_review
samtupy/nvgt,"human_review,limited_scope"
samui-build/samui-wallet,human_review
sanders41/meilisearch-python-sdk,"no_declaration,human_review"
sanity-io/locales,
santanu-atta03/Intervyo,human_review
SAP-samples/ui5-typescript-walkthrough,follow_ai_rules
sap/abap-cleaner,follow_ai_rules
SAP/ai-sdk-java,follow_ai_rules
SAP/ai-sdk-js,follow_ai_rules
SAP/app-studio-toolkit,follow_ai_rules
SAP/architecture-center,follow_ai_rules
sap/btp-environment-variable-access,follow_ai_rules
SAP/btp-solution-diagrams,follow_ai_rules
SAP/cloud-active-defense,follow_ai_rules
SAP/cloud-sdk-java,follow_ai_rules
SAP/crossplane-provider-btp,follow_ai_rules
SAP/e-mobility-charging-stations-simulator,follow_ai_rules
SAP/gigya-react-native-plugin-for-sap-customer-data-cloud,follow_ai_rules
sap/neonbee,follow_ai_rules
sap/open-ux-odata,follow_ai_rules
sap/open-ux-tools,follow_ai_rules
sap/terraform-provider-btp,follow_ai_rules
sarensw/MacPacker,limited_scope
schell/renderling,"explicit_declaration,human_review"
SchoolyB/EZ,human_review
Scottcjn/Rustchain,human_review
scribe-org/scribe-android,human_review
scribe-org/Scribe-Data,human_review
scribe-org/Scribe-Desktop,human_review
scribe-org/scribe-ios,human_review
seanjameshan/starknet.js,"human_review,meet_quality"
seanmorley15/AdventureLog,"human_review,meet_quality"
seerr-team/seerr,"human_review,explicit_declaration"
serial-ata/lofty-rs,human_review
serverpod/serverpod,human_review
ShadowBlip/InputPlumber,"explicit_declaration,human_review"
Sharkord/sharkord,"explicit_declaration,human_review"
SharonIV0x86/CinderPeak,"human_review,meet_quality"
shcherbak-ai/contextgem,"human_review,follow_ai_rules"
SillyTavern/SillyTavern,human_review
simdutf/simdutf,follow_ai_rules
skodaconnect/homeassistant-myskoda,human_review
skodaconnect/myskoda,human_review
slatedb/slatedb,"explicit_declaration,human_review"
slimevr/slimevr-server,"no_declaration,limited_scope"
smlab-niser/tirtha-public,"explicit_declaration,human_review"
SnapXL/SnapX,"human_review,limited_scope"
sonofmagic/tailwindcss-mangle,human_review
sozercan/kaset,"explicit_declaration,human_review"
spdx/ntia-conformance-checker,human_review
spegel-org/spegel,"human_review,explicit_declaration"
spiraldb/vortex,"explicit_declaration,human_review"
stack-auth/stack,human_review
stack-auth/stack-auth,human_review
stacklok/toolhive,human_review
StacklokLabs/toolhive,human_review
stan-smith/FossFLOW,human_review
stanfrbd/cyberbro,"human_review,meet_quality"
starknet-io/starknet.js,"human_review,meet_quality"
steipete/clawdis,"explicit_declaration,human_review"
Story-Of-Alicia/alicia-server,human_review
streamyfin/streamyfin,explicit_declaration
StrikerX3/Ymir,"explicit_declaration,human_review"
SubstantialCattle5/Sietch,"explicit_declaration,human_review"
suitenumerique/docs,
supabase-community/supabase-kt,human_review
sustainable-computing-io/kepler,follow_ai_rules
sylabs/singularity,"explicit_declaration,human_review"
synthetic-lab/octofriend,human_review
tamboui/tamboui,human_review
tauri-apps/plugins-workspace,follow_ai_rules
teamtype/teamtype,"explicit_declaration,human_review"
telemt/telemt,human_review
tempoxyz/tempo-foundry,"explicit_declaration,human_review"
tenstorrent-metal/tt-metal,human_review
tenstorrent/tt-metal,human_review
teorth/equational_theories,human_review
teorth/erdosproblems,
the-ora/browser,"explicit_declaration,human_review"
TheDanniCraft/activity-log,"explicit_declaration,human_review"
TheNickOfTime/handbrake-web,limited_scope
theresnotime/as-a-treat,no_declaration
tiann/hapi,follow_ai_rules
TibixDev/winboat,"explicit_declaration,human_review"
timelinize/timelinize,"explicit_declaration,human_review"
timo-reymann/bash-tui-toolkit,"explicit_declaration,human_review"
timo-reymann/intellij-mjml-support,"explicit_declaration,human_review"
tokio-rs/toasty,human_review
tootsdk/tootsdk,human_review
topgrade-rs/topgrade,limited_scope
tphakala/birdnet-go,human_review
tracel-ai/burn,"human_review,meet_quality"
trifectatechfoundation/sudo-rs,"limited_scope,human_review"
trip-zip/somewm,"explicit_declaration,human_review"
tubearchivist/tubearchivist,human_review
tui-rs-revival/ratatui,"human_review,explicit_declaration"
tupui/soroban-versioning,follow_ai_rules
turbowarp/extensions,"explicit_declaration,human_review,limited_scope"
tuyuritio/astro-theme-thought-lite,"explicit_declaration,human_review"
UI5/linter,follow_ai_rules
UKGovernmentBEIS/inspect_evals,
unchihugo/FluentFlyout,human_review
unmojang/FjordLauncher,"human_review,explicit_declaration"
unsecretised/rustcast,human_review
uscensusbureau/us-census-bureau-data-api-mcp,"explicit_declaration,human_review"
UZDoom/UZDoom,"no_declaration,limited_scope"
valentinfrlch/ha-llmvision,
valkey-io/valkey-admin,human_review
vancluever/z2d,human_review
verl-project/verl,follow_ai_rules
veryl-lang/veryl,human_review
vicinaehq/vicinae,"human_review,explicit_declaration"
vinteumorg/Floresta,"human_review,follow_ai_rules"
viperml/nh,human_review
vitest-dev/vitest,"explicit_declaration,human_review"
volcano-sh/kthena,"explicit_declaration,human_review"
volcengine/verl,follow_ai_rules
vortex-data/vortex,"explicit_declaration,human_review"
Voyz/ibind,human_review
wakepy/wakepy,
wasted-audio/hvcc,human_review
wavetermdev/waveterm,human_review
web-infra-dev/oxc,"explicit_declaration,human_review"
wild-linker/wild,human_review
winapps-org/winapps,"explicit_declaration,human_review"
woodruffw/zizmor,follow_ai_rules
wordpress/performance,"explicit_declaration,human_review"
worldcoin/world-id-protocol,explicit_declaration
Wouter0100/homeassistant-nanokvm,human_review
xenitab/spegel,"explicit_declaration,human_review"
xmtp/libxmtp,"human_review,explicit_declaration"
xmtp/xmtp-android,"human_review,explicit_declaration"
xmtp/xmtp-ios,"human_review,explicit_declaration"
xmtp/xmtp-js,"human_review,explicit_declaration"
xmtp/xmtp-react-native,"human_review,explicit_declaration"
xpzouying/xiaohongshu-mcp,human_review
YaLTeR/niri,human_review
yamada-ui/yamada-ui,"explicit_declaration,human_review"
zama-ai/tfhe-rs,"explicit_declaration,human_review"
zauberzeug/nicegui,human_review
zed-industries/zed,human_review
zentinelproxy/zentinel,human_review
zizmorcore/zizmor,follow_ai_rules
zjs81/meshcore-open,human_review
zokugun/vscode-sync-settings,"explicit_declaration,human_review"
zxh326/kite,human_review
